,id,time,pstime,mag,lat,lon,depth
0,86,14324.475546031748,4.85,3.411547531236038,33.79890061446369,-116.6129,0
1,126,14343.906623082015,5.5,3.2482017981038207,33.831948894903235,-116.6129,0
2,133,14350.746900529097,4.86,3.5728227529824474,33.79940914830557,-116.6129,0
3,265,14414.646270568785,4.01,3.615122381404724,33.756172770676116,-116.6129,0
4,7,14620.98187051918,6.77,3.1450733862934364,33.89648245067951,-116.6129,0
5,193,14763.364047685185,2.66,3.2664979420384457,33.68745757051642,-116.6129,0
6,205,14768.373855787038,4.41,3.1133982403001683,33.776522073466516,-116.6129,0
7,246,14775.683161276458,3.61,3.2484730067360346,33.735818545881024,-116.6129,0
8,250,14776.57396388889,3.92,3.520188718531988,33.75159349902115,-116.6129,0
9,260,14778.635188773147,3.92,3.8180578080488896,33.75159349902115,-116.6129,0
10,311,14798.10736263228,3.07,3.040347856119182,33.70833254548653,-116.6129,0
11,373,14798.682537797615,4.16,3.114342081136132,33.76380433634186,-116.6129,0
12,453,14802.243396048276,3.02,3.296917268858879,33.70578709277432,-116.6129,0
13,570,14827.735798098542,6.26,3.5247644704593117,33.87057340193823,-116.6129,0
14,578,14832.866213905429,3.91,3.8045511468594793,33.75108467568119,-116.6129,0
15,694,14888.748707109791,5.85,4.021709241545305,33.8497387165675,-116.6129,0
16,753,14932.03953123346,3.93,4.149285120703727,33.752102319285704,-116.6129,0
17,802,14966.152505968912,3.81,3.4683632304776117,33.745996273154645,-116.6129,0
18,56,15017.72967976191,4.19,3.9751365817843793,33.76533056638838,-116.6129,0
19,145,15062.446829910717,4.66,3.3808642182188797,33.78923788559089,-116.6129,0
20,64,15128.239863310186,2.8,3.330383473890209,33.69458619010036,-116.6129,0
21,93,15139.351170039687,3.49,3.3420400408415984,33.729711319547235,-116.6129,0
22,159,15170.502232159388,5.26,3.206756673143421,33.81974797191805,-116.6129,0
23,313,15252.76399150132,5.7,3.04276739427999,33.84211497107651,-116.6129,0
24,371,15297.855815294315,6.15,4.207311409572323,33.864984119101635,-116.6129,0
25,496,15384.545494576725,6.08,3.1559749785898377,33.861427107673066,-116.6129,0
26,601,15452.679570006609,4.21,3.780098924172573,33.76634803769652,-116.6129,0
27,609,15454.822344460985,4.19,3.172033519753631,33.76533056638838,-116.6129,0
28,658,15478.442510515868,4.28,4.056332889240267,33.76990909030911,-116.6129,0
29,666,15481.26387660383,2.81,3.0547789682350843,33.69509535422948,-116.6129,0
30,718,15507.498448578044,4.22,3.177330248989444,33.76685676873345,-116.6129,0
31,832,15578.411984242719,6.45,3.135167993331184,33.88022673491998,-116.6129,0
32,931,15641.32434699074,4.13,3.967564534382245,33.76227807859644,-116.6129,0
33,995,15691.220594990082,3.87,3.123126985113432,33.74904935156913,-116.6129,0
34,1019,15711.346981597222,5.32,3.332109468600728,33.82279836946591,-116.6129,0
35,1101,15775.705628273807,2.71,4.386517073310554,33.690003575027184,-116.6129,0
36,1190,15784.326595701054,4.77,3.1540960114377703,33.79483223270802,-116.6129,0
37,1220,15791.761807225532,2.7,3.703823690757953,33.68949438025286,-116.6129,0
38,1347,15820.791482655428,3.28,3.0640254970258924,33.71902260932479,-116.6129,0
39,1506,15903.588814914017,4.91,3.3463332767671234,33.801951771249726,-116.6129,0
40,1588,15952.170077711644,4.8,3.125038363517253,33.7963578989943,-116.6129,0
41,1629,15968.257454150125,4.49,4.086280352269396,33.780591342856475,-116.6129,0
42,1799,16069.772634573414,4.5,3.039569564142038,33.78109998766782,-116.6129,0
43,1800,16069.989143667326,3.55,3.07539544812314,33.73276498800919,-116.6129,0
44,1948,16166.000467162698,5.79,3.2451508474353754,33.84668930187853,-116.6129,0
45,1998,16199.20108900463,5.81,3.107415569827792,33.84770578581437,-116.6129,0
46,2169,16316.11015112434,5.55,3.36063871398672,33.8344905298597,-116.6129,0
47,2185,16322.67259527117,6.64,3.2414518777508747,33.88987894909859,-116.6129,0
48,2194,16327.928434953703,5.67,3.048695471227751,33.84059013848105,-116.6129,0
49,2238,16354.876924156748,6.67,3.086003898382331,33.89140288060089,-116.6129,0
50,2309,16408.70373009259,5.95,3.4635514464827617,33.85482082689033,-116.6129,0
51,2367,16453.558147073414,4.92,3.6612084466446095,33.80246028658486,-116.6129,0
52,2404,16473.587487433866,5.78,3.524368854900292,33.84618105527111,-116.6129,0
53,2602,16585.22498098545,6.95,3.541681691186069,33.90562489500434,-116.6129,0
54,2607,16586.543721858463,5.4,3.931847063442258,33.82686539323453,-116.6129,0
55,2851,16711.881015641542,5.52,6.795398017954925,33.832965558157184,-116.6129,0
56,2997,16809.488324305556,3.36,3.230552783359304,33.723094658590355,-116.6129,0
57,3161,16927.26358399471,4.15,3.087869731870121,33.76329558683759,-116.6129,0
58,3233,16962.356917063495,3.26,3.315850154932209,33.7180045663123,-116.6129,0
59,3256,16962.468198429237,3.26,3.1091441434891216,33.7180045663123,-116.6129,0
60,3501,17019.610652959655,5.63,3.729917819964382,33.83855698506856,-116.6129,0
61,234,17324.30040236442,5.43,3.5056316160547176,33.82839047617699,-116.6129,0
62,382,17395.590930291004,6.74,3.34773410562545,33.894958612224684,-116.6129,0
63,394,17400.34207562831,5.99,3.109518259712683,33.85685358437965,-116.6129,0
64,558,17466.330854034386,5.33,3.403616868595776,33.82330675824786,-116.6129,0
65,672,17507.165042658726,5.77,3.834187846334701,33.845672805570835,-116.6129,0
66,126,17588.78104520502,2.55,3.4699996235482944,33.68185609100936,-116.6129,0
67,209,17623.120779844572,2.46,3.271817085427013,33.67727278668144,-116.6129,0
68,263,17644.032063888888,6.16,4.156893691111782,33.865492251206774,-116.6129,0
69,270,17647.06668125,4.97,3.5117004625110084,33.805002816986885,-116.6129,0
70,272,17647.20210952381,6.77,3.1854348851225827,33.89648245067951,-116.6129,0
71,284,17651.320097900127,5.75,3.00862593222354,33.844656296892055,-116.6129,0
72,346,17670.81032174272,2.53,3.3278531670679543,33.68083760037235,-116.6129,0
73,378,17681.80702303241,6.16,4.0521562040622765,33.865492251206774,-116.6129,0
74,518,17747.575586094572,5.89,3.3132342308790275,33.85177159782421,-116.6129,0
75,539,17758.05864823082,2.47,4.177024962215868,33.677782054966194,-116.6129,0
76,718,17821.923150925926,5.95,3.241811173807275,33.85482082689033,-116.6129,0
77,784,17843.720040178578,6.36,3.1005285283655013,33.87565424293096,-116.6129,0
78,151,17950.3624271164,6.98,3.070197719932634,33.90714853796734,-116.6129,0
79,159,17953.582143386237,4.56,3.0025540043500647,33.78415179183492,-116.6129,0
80,233,18009.702018948414,4.15,3.057096406564428,33.76329558683759,-116.6129,0
81,284,18051.190320965616,6.43,3.627241050946464,33.87921064728091,-116.6129,0
82,295,18060.52675441469,6.01,3.187012949272998,33.85786994455563,-116.6129,0
83,371,18096.03992974537,5.67,3.3695976745720944,33.84059013848105,-116.6129,0
84,379,18097.76038129961,5.78,3.1965005465183345,33.84618105527111,-116.6129,0
85,472,18143.013050975533,6.62,3.0839260783274285,33.88886297925874,-116.6129,0
86,505,18159.40815039683,4.17,3.4559573111962605,33.76431308276848,-116.6129,0
87,575,18210.92223123346,6.66,3.3378813591333807,33.890894906534584,-116.6129,0
88,594,18220.279440426588,2.57,3.473032305997239,33.682874569395935,-116.6129,0
89,58,18294.04155697751,3.27,4.035961442998834,33.71851358935321,-116.6129,0
90,123,18357.94258249008,2.61,3.5843123834070347,33.68491148941481,-116.6129,0
91,168,18360.04183227513,2.39,3.167663639886682,33.67370782296385,-116.6129,0
92,360,18450.1069713955,4.63,3.569379019100673,33.78771208982446,-116.6129,0
